num,word,BFA01,BFA02,BFA03,BFA04,BFC02,BFC03,BFC04,BMA01,BMA02,BMA03,BMC01,BMC02,BMC03,BMC04,BMC05,BMC06,BMC07,BMC08,BMC09,BMC10,WFA01,WFA02,WFC01,WFC03,WMA01,WMA02,WMC01,WMC02,WMC03,WMC04,WMC05,WMC06,WMC07,WMC08,WMC09
1,ANT,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
2,BAG,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
3,BALL,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
4,BANK,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
5,BAR,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
6,BARK,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
7,BLUES,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
8,BOLT,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
9,BRAWL,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
10,BRIDE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
11,BUD,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
12,BULB,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
13,CANE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
14,CAP,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
15,CASH,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
16,CELL,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
17,CENT,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
18,CHEST,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
19,CHICK,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
20,CHIEF,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
21,COLT,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
22,CONE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
23,CREST,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
24,CRIB,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
25,CROAK,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
26,DEAF,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
27,DEER,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
28,DENSE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
29,DEW,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
30,DILL,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
31,DIP,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
32,DOE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
33,EAST,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
34,FIG,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
35,FILL,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
36,FIST,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
37,FIX,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
38,FLAG,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
39,FLAKE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
40,FLEA,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
41,FLU,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
42,FOE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
43,FRAME,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
44,FROWN,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
45,FUND,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
46,GATE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
47,GLARE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
48,GRASP,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,1,1,3,3,4
49,GRAZE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
50,GREEK,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
51,GRILL,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
52,GROUND,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
53,GYM,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
54,HAIR,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
55,HALL,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
56,HALT,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
57,HAY,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
58,HEAL,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
59,HERD,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
60,HIVE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
61,HOG,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
62,HOOD,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
63,HORN,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
64,HOUND,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
65,ILL,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
66,INN,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
67,JACK,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
68,JERK,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
69,JOG,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
70,JOINT,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
71,KEG,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
72,KING,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
73,LASH,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
74,LIME,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
75,LOAF,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
76,LOAN,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
77,LOBE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
78,LOW,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
79,MAID,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
80,MAIL,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
81,MAIN,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
82,MARCH,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
83,MARE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
84,MASS,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
85,MEAT,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
86,MIST,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
87,MOLD,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
88,MOLE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
89,MOOSE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
90,NAP,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
