num,word,BFA01,BFA02,BFA03,BFA04,BFC02,BFC03,BFC04,BMA01,BMA02,BMA03,BMC01,BMC02,BMC03,BMC04,BMC05,BMC06,BMC07,BMC08,BMC09,BMC10,WFA01,WFA02,WFC01,WFC03,WMA01,WMA02,WMC01,WMC02,WMC03,WMC04,WMC05,WMC06,WMC07,WMC08,WMC09
91,NOSE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
92,NUT,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
93,OAK,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
94,ODD,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
95,PAGE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
96,PAIL,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
97,PAIR,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
98,PARK,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
99,PASS,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,1,1,3,3,4
100,PAUSE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
101,PEACE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
102,PEAK,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
103,PEER,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
104,PEN,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
105,PHASE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
106,PIE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
107,PINE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
108,PLAIN,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
109,PLANT,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
110,PLAQUE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
111,POOR,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
112,POP,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
113,PORT,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
114,POT,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
115,PRAISE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
116,PRESS,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
117,PRICK,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
118,PRINCE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
119,PROSE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
120,PRUNE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
121,PURSE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
122,QUACK,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
123,QUEEN,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
124,RAISE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
125,RANK,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
126,RAP,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
127,RASH,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
128,RING,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
129,RIP,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
130,ROAD,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
131,ROAM,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
132,ROCK,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
133,ROLL,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
134,ROSE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
135,ROW,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
136,SACK,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
137,SAD,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
138,SAFE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
139,SAGE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
140,SAIL,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
141,SALT,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
142,SAUCE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
143,SCALE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
144,SCOOP,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
145,SCORE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
146,SCOTCH,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
147,SCRAP,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
148,SCREEN,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
149,SCROLL,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
150,SCUM,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
151,SEED,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
152,SHADE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
153,SHAG,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
154,SHAPE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
155,SHARP,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
156,SHEEP,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
157,SHELF,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
158,SHRINK,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
159,SIGN,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
160,SKIP,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
161,SMOKE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
162,SNOB,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
163,SOAP,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
164,SOAR,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
165,SOUL,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
166,SOUP,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
167,SPACE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
168,SPELL,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
169,SPY,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
170,SQUASH,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
171,STALK,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
172,STEEL,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
173,STORE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
174,STRAIGHT,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
175,STRETCH,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
176,STRIKE,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
177,SWAMP,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
178,TAB,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
179,TAP,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
180,TART,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4
181,TICK,1,3,"""x""","""x""",4,2,4,1,4,"""x""",3,2,3,2,4,1,2,1,3,3,1,2,2,3,2,3,2,2,3,3,2,1,3,3,4