num,word,BMC01,BMC02,BMC03,BMC04,BMC05,BMC08,BMC09,BMC10,WMC01,WMC02,WMC03,WMC04,WMC05,WMC07,WMC08,WMC09
1,BAG,4,2,3,2,4,1,3,3,2,2,3,3,3,3,3,4
2,BALL,3,2,2,2,4,1,2,3,2,2,3,3,3,3,3,4
3,BANK,4,2,4,2,4,1,2,3,2,2,3,3,3,3,3,4
4,BAR,4,2,3,1,4,1,2,3,2,2,3,3,3,3,2,4
5,BLUES,3,2,2,2,4,1,2,3,2,3,3,3,3,3,3,4
6,BOLT,4,2,3,1,4,1,2,3,1,2,3,3,3,3,3,2
7,BRAWL,1,2,3,2,4,1,2,3,2,2,3,3,3,3,3,4
8,BRIDE,4,2,1,2,4,1,3,3,2,3,3,3,2,3,3,4
9,BUD,4,2,1,1,4,1,3,3,2,2,3,3,3,3,3,4
10,BULB,3,2,1,2,4,1,2,3,2,2,3,3,3,3,3,4
11,CANE,4,2,2,2,4,1,3,3,2,2,2,3,3,4,3,4
12,CAP,4,2,3,2,4,1,2,3,2,2,3,3,3,3,3,3
13,CASH,4,2,4,2,4,1,3,3,2,2,3,3,2,3,3,4
14,CELL,1,2,3,2,4,1,2,3,2,2,3,3,3,3,3,4
15,CENT,4,2,1,2,4,1,3,3,2,3,3,3,2,3,3,3
16,CHICK,4,2,1,2,4,1,3,3,2,2,3,3,3,3,3,4
17,CHIEF,4,2,4,2,4,1,3,3,2,3,3,3,3,3,3,4
18,COLT,4,2,1,2,4,1,4,3,2,3,3,3,3,3,3,2
19,CONE,4,2,4,2,4,1,2,3,2,2,3,3,3,3,3,4
20,CREST,4,2,3,2,4,1,3,3,2,2,3,3,3,1,3,4
21,CRIB,4,2,1,1,4,1,2,3,2,2,3,3,3,3,2,4
22,CROAK,3,2,4,1,4,1,2,3,2,2,3,3,3,3,3,4
23,DEER,4,2,4,2,4,1,3,3,2,2,3,3,3,3,3,4
24,DENSE,4,2,4,2,4,1,2,3,2,2,3,3,3,3,2,4
25,DILL,4,2,2,2,4,1,2,3,2,2,2,3,3,3,3,4
26,DIP,3,2,1,2,4,1,3,3,2,2,3,3,3,3,3,4
27,DOE,4,2,2,2,4,1,2,3,2,2,3,3,3,3,3,4
28,EAST,4,2,3,2,4,1,3,3,2,2,2,3,3,3,3,4
29,FIG,4,2,1,2,4,1,2,3,2,2,3,3,3,3,3,4
30,FILL,4,2,1,2,4,1,2,3,2,2,3,3,3,3,3,4
31,FIST,4,2,3,2,4,1,2,3,2,2,3,3,3,4,3,4
32,FIX,4,2,1,2,4,1,2,3,2,2,3,3,3,3,3,4
33,FLAG,2,2,1,2,4,1,2,3,2,2,3,3,3,3,3,4
34,FLAKE,1,3,1,2,4,1,3,3,2,2,3,3,3,3,3,4
35,FLEA,4,2,1,2,2,1,4,3,2,2,3,3,3,3,3,4
36,FLU,4,2,4,2,1,1,4,3,2,2,3,3,3,3,3,4
37,FOE,4,2,2,2,4,1,3,3,2,2,3,3,3,3,3,4
38,FRAME,3,2,1,2,4,1,3,3,2,2,3,3,3,3,3,4
39,FROWN,4,2,1,2,4,1,3,2,2,2,3,3,3,3,3,4
40,FUND,4,2,2,2,4,1,3,3,2,2,3,3,3,3,3,4
41,GATE,4,2,1,2,4,1,3,3,2,2,3,3,3,3,3,4
42,GLARE,4,2,1,2,4,1,2,3,2,2,3,3,3,3,3,4
43,GRASP,4,2,3,2,4,1,3,3,2,3,3,3,3,3,3,4
44,GRAZE,4,2,3,2,4,1,3,2,2,3,3,3,3,3,3,4
45,GRILL,4,2,2,2,4,1,2,3,2,2,3,3,3,3,3,4
46,GROUND,4,2,4,2,4,2,3,3,2,3,3,3,3,3,3,4
47,GYM,4,2,1,2,4,1,2,3,2,2,3,3,3,3,3,4
48,HAIR,4,2,1,2,4,1,3,3,2,2,3,3,3,3,3,4
49,HALL,4,2,3,2,4,1,3,3,2,2,3,3,3,3,3,4
50,HALT,4,2,4,2,4,1,3,3,2,2,3,3,3,3,3,1
51,HEAL,4,2,1,2,4,1,2,3,2,2,3,3,3,3,3,4
52,HERD,4,2,3,2,4,1,3,3,2,2,3,3,3,3,3,4
53,HIVE,3,2,3,2,4,1,2,3,2,2,3,3,3,3,3,4
54,HOG,4,2,2,2,4,1,3,3,2,2,3,3,3,3,3,4
55,HOOD,4,2,3,2,4,1,3,3,2,2,3,3,3,3,3,4
56,HORN,4,2,3,2,4,1,2,3,2,2,3,3,3,3,3,4
57,HOUND,4,2,4,2,4,1,2,3,2,2,3,3,3,3,3,4
58,ILL,4,2,1,2,4,1,3,3,2,2,3,3,3,3,3,4
59,JACK,3,2,1,2,4,1,2,3,2,2,3,3,3,3,3,4
60,JERK,4,2,1,2,4,1,4,3,2,2,3,3,3,3,3,4
61,JOG,4,2,1,2,4,1,2,3,2,2,3,3,3,3,3,3
62,JOINT,4,2,1,2,1,1,3,3,2,2,3,3,3,4,3,4
63,KEG,4,2,3,2,2,1,4,3,2,2,3,3,3,3,3,4
64,KING,4,2,3,2,4,1,2,3,2,2,3,3,3,3,3,4
65,LASH,4,2,1,2,1,1,3,2,2,2,3,3,3,3,3,4
66,LIME,4,2,1,2,4,1,3,3,2,2,3,3,3,3,3,4
67,LOAF,3,2,2,2,4,1,3,3,2,2,3,3,3,3,3,4
68,LOAN,4,2,4,2,4,1,3,3,2,2,3,3,3,3,3,4
69,LOBE,4,2,2,2,1,1,2,3,2,3,3,3,3,4,3,4
70,LOW,4,2,1,2,4,1,3,3,2,2,3,3,3,4,3,4
71,MAID,4,2,1,2,4,1,2,3,2,2,3,3,3,3,3,4
72,MAIL,4,2,1,2,4,1,3,3,2,2,3,3,3,3,3,4
73,MAIN,4,2,2,2,4,1,3,3,2,2,3,3,3,3,3,4
74,MARCH,4,2,2,2,4,1,2,3,2,2,3,3,3,3,3,4
75,MARE,4,2,1,2,4,1,3,3,2,2,3,3,3,3,3,4
76,MASS,4,2,3,2,4,1,3,3,2,2,3,3,3,3,3,4
77,MEAT,4,2,3,2,4,1,3,3,2,2,3,3,3,4,3,2
78,MIST,4,2,1,2,4,1,2,3,2,2,3,3,3,3,3,4
79,MOLD,3,2,3,2,4,1,2,3,2,2,3,3,3,3,3,4
80,MOLE,4,2,2,2,4,1,3,3,2,2,3,3,3,3,3,4
81,MOOSE,3,2,1,2,4,1,4,3,2,3,3,3,3,3,3,4
82,NAP,4,3,3,2,2,1,2,3,2,2,2,3,3,3,3,4
83,NOSE,4,2,2,2,4,1,2,3,2,2,3,3,3,3,3,4
84,NUT,4,2,2,2,4,1,4,3,2,2,3,3,2,4,3,1
85,OAK,4,2,4,2,4,1,3,3,2,2,3,3,3,3,3,4
86,ODD,3,2,4,2,2,1,3,3,1,2,3,3,3,3,2,4
87,PAGE,4,3,2,2,4,1,3,3,2,3,3,3,3,3,2,4
88,PAIL,3,3,1,2,4,1,2,3,2,3,3,3,3,3,3,3
89,PAIR,3,3,1,2,4,1,3,3,2,3,3,3,3,3,3,4
90,PARK,4,2,1,2,4,1,2,3,2,3,3,3,3,3,3,4
91,PASS,3,2,1,2,1,1,3,3,2,3,3,3,3,3,3,4
92,PAUSE,4,2,3,2,4,1,2,3,2,3,3,3,3,3,3,4
93,PEACE,3,3,3,2,4,1,3,3,2,3,3,3,3,3,3,3
94,PEAK,4,3,1,2,4,2,3,3,2,2,3,3,3,3,3,4
95,PEER,4,3,3,2,4,1,3,3,2,2,3,3,3,3,3,4
96,PEN,3,2,3,2,4,1,2,3,2,3,2,3,3,3,3,4
97,PHASE,4,2,2,2,4,1,2,3,2,2,2,3,3,3,3,4
98,PIE,4,2,2,2,4,1,3,3,2,3,3,3,3,3,3,4
99,PINE,4,2,1,2,4,1,3,3,2,3,3,3,3,3,3,4
100,PLAIN,3,2,3,2,4,1,2,3,2,2,3,3,3,3,3,4
101,PLANT,4,2,1,2,4,1,4,3,2,2,3,3,3,3,3,3
102,PLAQUE,4,3,3,1,4,1,2,3,2,2,3,3,3,3,3,4
103,POOR,4,2,2,2,4,1,3,3,2,2,3,3,3,3,3,3
104,PORT,4,2,1,2,4,1,3,3,2,2,3,3,3,3,3,1
105,POT,4,2,4,2,4,1,2,3,2,3,3,3,3,3,3,4
106,PRAISE,3,2,2,2,4,1,3,3,2,2,2,3,3,3,3,4
107,PRESS,4,2,2,2,4,1,3,3,2,2,3,3,3,3,3,4
108,PRICK,4,2,3,2,4,1,3,3,2,2,3,3,3,3,3,4
109,PRINCE,4,2,1,2,4,1,3,3,2,2,3,3,3,3,3,1
110,PROSE,4,2,3,2,4,1,2,3,2,2,3,3,3,3,3,4
111,PRUNE,4,2,2,2,4,1,2,3,2,3,3,3,3,3,3,4
112,PURSE,4,2,1,2,4,1,3,2,2,3,3,3,3,3,3,4
113,QUACK,3,2,1,2,4,1,3,3,2,3,3,3,3,3,3,4
114,QUEEN,4,2,2,2,4,1,3,3,2,2,2,3,3,3,3,4
115,RAISE,4,2,3,2,4,1,2,3,2,2,3,3,3,3,3,4
116,RANK,4,2,1,2,4,1,2,3,2,2,3,3,3,3,3,4
117,RAP,4,2,1,2,4,1,2,3,2,2,3,3,3,3,3,4
118,RASH,4,2,2,2,4,1,3,3,2,2,3,3,3,3,3,4
119,RING,4,2,4,2,2,1,2,3,2,2,3,3,2,3,3,4
120,RIP,4,2,3,2,4,1,3,3,2,2,3,3,3,3,3,4
121,ROAD,4,2,1,2,4,1,3,3,2,2,3,3,3,3,3,4
122,ROAM,4,2,2,2,4,1,2,3,2,2,3,3,3,3,3,4
123,ROCK,3,2,2,2,4,1,3,3,2,2,3,3,3,3,3,4
124,ROLL,4,2,2,2,4,1,2,3,2,2,2,3,3,3,3,4
125,ROSE,3,2,2,2,4,1,2,3,2,2,3,3,3,3,3,4
126,ROW,3,2,3,2,4,1,2,3,2,2,3,3,3,3,3,4
127,SACK,3,2,3,2,4,1,3,3,1,2,3,3,3,3,3,4
128,SAD,4,2,3,2,4,1,2,3,2,2,3,3,3,3,3,4
129,SAFE,4,2,2,2,4,1,2,3,2,2,3,3,3,3,3,4
130,SAGE,4,2,1,2,4,1,2,3,2,2,3,3,3,3,3,4
131,SAIL,4,2,2,2,4,1,2,3,2,2,3,3,3,3,3,4
132,SAUCE,4,2,3,2,4,1,3,3,2,2,3,3,3,3,3,4
133,SCALE,4,2,1,2,4,1,2,3,2,2,3,3,3,3,3,4
134,SCOOP,4,2,3,2,4,1,3,3,2,2,3,3,3,3,3,4
135,SCORE,4,2,2,2,4,1,3,3,2,2,3,3,3,3,3,4
136,SCOTCH,3,2,2,2,4,1,3,3,2,2,3,3,3,3,3,4
137,SCRAP,3,2,2,2,4,1,3,3,1,2,3,3,3,3,3,4
138,SCREEN,4,2,1,2,4,3,2,2,2,2,3,3,3,3,3,4
139,SCROLL,4,2,3,2,4,1,4,3,2,2,3,3,3,3,3,4
140,SCUM,4,2,2,2,4,1,3,3,2,2,3,3,3,3,3,4
141,SEED,4,2,2,2,4,1,3,3,2,2,3,3,3,3,3,4
142,SHADE,4,2,1,2,4,1,3,3,2,2,2,3,3,3,3,4
143,SHAG,4,2,1,2,4,1,2,3,1,2,3,3,3,3,3,4
144,SHAPE,3,2,2,1,4,1,3,3,2,2,3,3,3,3,3,4
145,SHARP,4,2,2,1,4,1,2,3,1,2,3,3,3,3,3,4
146,SHEEP,4,3,4,2,4,1,2,3,2,2,3,3,3,3,3,4
147,SHELF,3,2,2,2,4,1,2,3,2,2,3,3,3,3,3,4
148,SHRINK,4,2,1,2,4,1,2,3,2,2,3,3,3,3,3,4
149,SIGN,4,2,4,2,4,1,3,3,2,3,3,3,3,3,3,4
150,SKIP,4,3,3,2,4,1,2,3,2,2,3,3,3,3,3,3
151,SMOKE,4,2,1,2,4,1,3,3,2,2,3,3,3,3,3,4
152,SNOB,3,2,1,2,4,1,2,3,2,2,3,3,3,3,3,4
153,SOAP,4,2,1,2,4,1,3,3,2,2,3,3,3,3,3,4
154,SOAR,4,2,1,2,4,1,2,3,2,2,3,3,3,3,3,4
155,SOUL,4,2,2,2,4,1,2,2,2,2,3,3,3,3,3,4
156,SPACE,4,2,1,2,4,1,3,3,2,2,2,3,3,3,3,1
157,SPELL,4,2,3,2,4,1,3,3,2,2,3,3,3,3,3,4
158,SPY,4,2,2,2,4,1,3,3,2,3,3,3,3,3,3,4
159,SQUASH,4,2,3,2,4,1,2,2,2,2,3,3,3,3,3,4
160,STALK,4,2,1,2,4,1,2,3,2,2,3,3,3,3,3,4
161,STEEL,4,2,4,2,4,1,3,3,2,2,3,3,3,3,3,4
162,STORE,4,2,1,2,4,1,2,3,2,2,3,3,3,3,3,4
163,STRAIGHT,4,2,2,2,4,1,2,3,2,2,2,3,3,4,4,4
164,STRETCH,4,2,1,2,4,1,2,3,2,2,3,3,3,3,3,4
165,STRIKE,4,2,3,2,4,1,3,3,2,2,3,3,3,3,3,4
166,SWAMP,3,2,3,2,4,1,3,3,2,2,3,3,3,3,3,4
167,TAB,4,2,1,1,4,1,2,3,2,2,3,3,2,3,3,4
168,TART,4,2,2,1,4,1,2,3,2,4,2,3,3,3,3,4
169,TICK,3,2,3,2,4,1,4,3,2,2,2,3,2,3,3,4